330,PADULA ET AL.
"Levis, S. C., Briggiler, A. M., and Cacass, M. (1995). Emergence of","Ravkov, E. V., Rollin, P. E., Ksiazek, T. G., Peters, C. J., and Nichol, S. T."
hantavirus pulmonary syndrome in Argentina. Am. J. Trop. Med. Hyg.,(1995). Genetic and serologic analysis of Black Creek Canal virus
53 (Suppl.). [Abstract 441],and its association with human disease and Sigmodom hispidus
"Levis, S. C., CalderoÂn, G. E., Pini, N., Ksiazek, T. G., Peters, C. J., and","infection. Virology 210, 482±489."
"Enria, D. A. (1996). SõÂndrome pulmonar por hantavirus (SPH): Resulta-","Schmaljohn, C. S., Schmaljohn, A. L., and Dalrymple, J. M. (1987)."
dos preliminares de estudios orientados a establecer los potencia-,"Hantaan virus M RNA: Coding strategy, nucleotide sequence, and"
les reservorios de hantavirus en la Argentina. Libro de resumen,"gene order. Virology 157, 31±39."
Congreso de Tandil. [abstract 144],"Schmaljohn, A. L., Li, D., Negley, D. L., Bressler, D. S., Turrell, M. J.,"
"LoÂpez, N., Padula, P., Rossi, C., LaÂzaro, M. E., and Franze-FernaÂndez,","Korch, G. W., Ascher, and Schmaljohn, C. S. (1995). Isolation and"
"Morzunov, S., Feldmann, H., Spiropoulou, C. F., Semenova, V. A., Rollin,","Vapalahti, O., Kallio-Kokko, H., Salonen, E. M., Brummer-Korvenkontio,"
"P. E., Ksiazek, T. G., Peters, C. J., and Nichol, S. T. (1995). A newly","M., and Vaheri, A. (1992). Cloning and sequencing of Puumala virus"
recognized virus associated with a fatal case of hantavirus pulmo-,Sotkamo strain S and M RNA segments: Evidence for strain variation
"nary syndrome in Louisiana. J. Virol. 69, 1980±1983.",in hantaviruses and expression of the nucleocapsid protein. J. Gen.
"Mustonen, J., Brummer-Korvenkontio, M., Hedman, K., Pasternak, A.,","Virol. 73, 829±838."
"PietilaÈ, K., and Vaheri, A. (1994). Nephropathia epidemica in Finland:","Vitek C. R., Breiman, R. F., Ksiazek, T. G., Rollin, P. E., McLaughlin, J. C.,"
"a retrospective study of 126 cases. Scand. J. Infect. Dis. 26, 7±13.","Umland, E. T., Nolte, K. B., Loera, A., Sewel, C., and Peters, C. J."
"Nichol, S. T. (1996). Hantavirus pulmonary syndrome and newly de-",(1996). Evidence against person-to-person transmission of hantavi-
scribed hantaviruses in the United States. In ``The Bunyaviridae'',"rus to health care: Clin. Infect. Dis. 22, 824±826."
"(R.M. Elliott, Ed.), pp. 269±280. Plenum, New York.","Weissenbacher, M., Cura, E., Segura E. L., Hortal, M., Baek, L. J., Chu,"
"Nichol, S. T., Spiropoulou, C. F., Morzunov, S., Rollin, P. E., Ksiazek, T. G.,","Y. K., and Lee, H. W. (1996). Serological evidence of human hantavirus"
"Feldmann, H., Sanchez, A., Childs, J., Zaki, S., and Peters, C. J. (1993).","infection in Argentina Bolivia and Uruguay. Medicina 56, 17±22."
Genetic identification of a novel hantavirus associated with an out-,"Wells, R. M., Sosa Stani, S., YadoÂn, Z. E., Enria, E., Padula, P., Pini, N.,"
break of acute respiratory illness in the southwestern United States.,"Mills, J. N., Peters, C. J., Segura, E. L., and the Hantavirus Pulmonary"
"Science 262, 914±917.",Syndrome Study Group for Patagonia. (1997a). An unusual hantavirus
"Parisi, M. N., Enria, D. A., Pini, N. C., and Sabattini, M. S., (1996).",outbreak in southern Argentina: Person-to-person transmission?.
Deteccion retrospectiva de infecciones clõÂnicas por hantavirus en la,"Emer. Infect. Dis. 3, 171±174."
"(``Fields Virology, Arenaviruses'' Eds.), 3rd ed. (B. N. Fields, M.D.",(1996). Hantavirus pulmonary syndrome in western Paraguay. Am. J.
"Knipe, P. M. Howley et al. Lippincott- Raven, Philadelphia.","Trop. Med. Hyg. 55, (Suppl.), Abstract 30."
"Plyusnin, A., Vapalahti, O., LehvaÈslaiho, H., Apekina, N., Mikhailova, T.,","Xiao, S. Y., Leduc, J. W., Chu, Y. K., and Schmaljohn, C. S. (1994)."
"Gavrilovskaya, I., Laakkonen, J., Niemimaa, J., Henttonen, H., Brum-","Phylogenetic analyses of virus isolates in the genus Hantavirus,"
"mer-Korvenkontio, M., and Vaheri, A. (1995). Genetic variation of wild","Family Bunyaviridae. Virology 198, 205±217."
"Puumala viruses within the serotype, local rodent populations and","Zaparoli, M. A., Iversson, L. B., and Rosa, M. D., (1995). Investigation on"
"individual animal. Virus Res. 38, 25±41.","case-contacts of human disease caused by hantavirus in Juquitiba,"
"Plyusnin, A., Vapalahti, O., and Vaheri, A. (1996). Hantaviruses: Genome","state of Sao Paulo, Brazil. Am J. Trop. Med. Hyg. 53 (Suppl.), abstr."
"structure, expression and evolution. J. Gen. Virol. 77, 2677±2687.",439.
