Andes virus and SNV. Young et al. reported 11 patients,oped after various periods of exposure. All patients progressed to
with SNV infection with well-defined exposure to rodents,the cardiopulmonary phase and were hospitalized at the end of the
"(9). However, only maximum or minimum incubation",prodrome.
"tion periods could be calculated, the incubation period had","In summary, our data for 11 patients in whom exposure"
a range of 9 to 33 days. St Jeor reported SNV infection in,was limited to <48 hours showed a potential incubation
2 children hospitalized 3 weeks after they were bitten by a,period of 14 to 32 days and a median of 18 days. Inclusion
"mouse (14), but the time between the bite and the onset of",of patients with exposure periods <14 days provided a
symptoms was not reported.,potential incubation period of 7 to 39 days. These data pro-
Human-to-human transmission of Andes virus infection,vide the most complete evaluation of the incubation period
"has been reported in Argentina (7,15) and Chile where",for HCPS caused by Andes or SNV and are consistent with
human-to-human transmission is strongly suggested in,available data for the incubation period for HFRS
"household clusters of HCPS cases (M. Ferrés, pers.","(7,9–12,14,15)."
ologic and molecular evidence supported person-to-person,This study was supported by grant AI45452 from the
"transmission (7,15). The time between disease onset in 14",National Institutes of Health and grant 1040155 from the Fondo
cases of person-to-person transmission among 16 patients,"Nacional de Desarrollo Científico y Tecnológico, Chile."
"posed source and in subsequent patients, and with 4 excep-",References
on defined periods of exposure to the proposed source,Shedding and intracage transmission of Sin Nombre hantavirus in the
patient. The duration of exposure to source patients was,deer mouse (Peromyscus maniculatus) model. J Virol.
"reported for only 4 case-patients, including 3 occupants of",2002;76:7587–94.
"a car in whom symptoms developed at 11, 15, and 29 days,","2. Schmaljohn C, Hjelle B. Hantaviruses: a global disease problem."
"respectively, after a daylong car trip with an index patient","3. Mertz GJ, Miedzinski L, Goade D, Pavia AT, Hjelle B, Hansbarger"
who was symptomatic. The shortest interval of 4 days was,"CO, et al. Placebo-controlled, double-blind trial of intravenous rib-"
for a patient who had close contact with another patient 10,avirin for hantavirus cardiopulmonary syndrome in North America.
days before symptoms developed. If this patient is consid-,Clin Infect Dis. 2004;39:1307–13.
"ered to be a more likely source, as it was by Wells et al.,","GJ, et al. Cardiopulmonary manifestations of the hantavirus pul-"
the range would be 10–28 days.,monary syndrome. Crit Care Med. 1996;24:252–8.
1272,"Emerging Infectious Diseases • www.cdc.gov/eid • Vol. 12, No. 8, August 2006"
