A Maximum Likelihood Tree,B Person-to-Person Transmission,,,,,,,,,,,,,,,
2236,Patient 9,,,,,,,,,,,,,,,
Patient 4,Transmission source,Possible source,No secondary transmission,,,,,,,,,,,,,
Patient 29,Patient,1,Z=5,2,3,4,5,6,,,,,,,,
1000,Patient 25,,,,,,,,,,,,,,,
756,Andes virus,Index,,,,,,,,,,,,,,
789,Patient 1,Z=6,,,,,,,,,,,,,,
Bermejo virus,Patient 19,Epuyén/,,,,,,,,,,,,,,
1000,Andes,Patient 18,,,,,,,,,,,,,,
orthohantavirus,18–19,,,,,,,,,,,,,,,
Lechiguanas virus,Patient 16,9,12,13,11,7,8,14,10,,,,,,,
species,Patient 15,,,,,,,,,,,,,,,
Orán virus,Patient 14,,,,,,,,,,,,,,,
Patient 6,Z=1,Z=3,,,,,,,,,,,,,,
Pergamino virus,Patient 17,Z=1,,,,,,,,,,,,,,
Z=10,Z=1,,,,,,,,,,,,,,,
894,Maciel virus,Patient 3,,,,,,,,,,,,,,
Sin Nombre virus,Patient 11,,,,,,,,,,,,,,,
Patient 5,15,16,17,18,19,22,23,24,27,30,25,28,26,20,21,29
769,Patient 7,,,,,,,,,,,,,,,
1000,Patient 12,,,,,,,,,,,,,,,
NRC-6/18 (2018),Z=1,,,,,,,,,,,,,,,
1000,NRC-5/18 (2018),Z=3,,,,,,,,,,,,,,
996,AH-1 (1996),,,,,,,,,,,,,,,
780,LSCH2016 (2016),31,33,34,32,,,,,,,,,,,
1000,CHI-7913 (1999),,,,,,,,,,,,,,,
0.008,NRC-3/18 (2018),,,,,,,,,,,,,,,
nejm.org,Chile9717869 (1997),,,,,,,,,,,,,,,
C Haplotype Network,D Reproductive Number and Cases of ANDV Infection According to Week of Symptom Onset,,,,,,,,,,,,,,,
R value before,R value after,R value,95% Credible,,,,,,,,,,,,,
Patient 4,control measures,control measures,of outbreak,interval,,,,,,,,,,,,
Patient 7,Leu→Ser,T→C,T→C,Weekly R value,,,,,,,,,,,,
T→C,247,3559,5066,,,,,,,,,,,,,
782,Patient 12,12,,,,,,,,,,,,,,
M,L,,,,,,,,,,,,,,,
S,T→C,Control measures,10,,,,,,,,,,,,,
264,10,implemented,,,,,,,,,,,,,,
Patient 22,M,8,,,,,,,,,,,,,,
T→C,T→C,,,,,,,,,,,,,,,
1428,1688,21 cases,6,,,,,,,,,,,,,
S,L,Median R Value,,,,,,,,,,,,,,
4,4,,,,,,,,,,,,,,,
Patient 6,Patient 23,,,,,,,,,,,,,,,
G→A,T→C,T→C,,,,,,,,,,,,,,
Segment,1391,1654,2,2,,,,,,,,,,,,
S,M,L,L,S,S,0,0,,,,,,,,,
44 45 46,47,48 49 50,51,52,1,2,3,4,5,6,,,,,,
November,December,January,February,,,,,,,,,,,,,
