326,PADULA ET AL.,,,,,
G1a*,Although all hantavirus variants circulating in the,,,,,
94.6 93.4 93.3 93.4 94.6 92.4,southern Argentine±Chilean region were genetically sim-,,,,,
G1b,95.7 95.2 99.8 100,100,100,the same M segment (partial G1 and G2) and 39 noncod-,,
96.5 95.2 95.7 94.6 97.6 94.8,ing S segment sequences were obviously epidemiolog-,,,,,
G1a,96.5 94.0 95.9 94.6 96.4 95.9,,,,,
Ð,Ð,96.1 95.7 95.2 98.3,,,,
G2,98.8 96.4,Ð,Ð,Ð,100,"hold, health caring, marital contact, and/or traveling to-"
NA,96.4 100b,NA 100,Ð,gether within a car) with one or more members of this,,
AH-1,G1b,NA 100,100b,NA,96.4 100,"group, as shown in Table 1 and previously reported"
Ð,95.1,,,,,
98.2,Ð,,,,,
G2,98.2 100,,,,,
98.2 100b,Aires. The last 2 cases were 130 and 1400 km from El,,,,,
G1b,"BolsoÂn, respectively, where the index case (I) occurred.",,,,,
Ð,Ð,The detection of the same sequence in different people,,,,
100,100,,,,,
100b,NA,,,,,
NA,might be explained by infection with a genetically iden-,,,,,
61.6 75.5 70.1,"tical hantavirus. However, the more geographically dis-",,,,,
95.7 94.9 95.8,"tant the cases, the more unlikely it is that a unique",,,,,
100,100,98.2,,,,
100,98.8 98.2,,,,,
100b,NA 100,,,,,
100b,NA,98.2,happen through person-to-person transmission.,,,
G2,61.2 75.5 70.7,,,,,
Ð,Ð,Ð,,,,
98.8 98.2,"days before the onset of disease, but D had never been",,,,,
100,98.8 96.4,,,,,
100,100,100,"there. Bariloche cases N, O, P, and Q occurred in people",,,
100b,NA,98.2,,,,
100b,NA,96.4,,,,
G2,61.8 73.2 71.3,of the El BolsoÂn patients were transferred. All of the,,,,
Ð,Ð,Ð,,,,
100,98.8 98.2,,,,,
100,100,100,,,,
NA,98.2,symptomatic infected person (L) and stayed with her,,,,
100b,NA,98.2,,,,
G2,93.0 94.6,,,,,
Ð,Ð,detected in Buenos Aires or Bariloche during that time.,,,,
100,100,,,,,
100,100,,,,,
100,100,Finding the same sequence in the patients and their,,,,
100,98.2,,,,,
NA,98.2,,,,,
Ð,mission of the virus. Case M must also have been in-,,,,,
98.2,fected in a similar manner.,,,,,
79.0 64.6,would have provided more insight into potential routes of,,,,,
Ð,61.4,,,,,
76.4,Ð,,,,,
76.4 99.4,"transmission. However, rodent trapping success rates near",,,,,
87.3,the Epilink/96 cases (unpublished results). Two El BolsoÂn,,,,,
BCC,G1b,,,,,
80.2,"the Epilink/96 sequences in 3 of 482 nts, and 12 of 339 nts,",,,,,
M fragment,of infection.,,,,,
ESQ-3/96,The Epilink/96 sequence regions (1075 nts) did not,,,,,
G,change during continuous person-to-person transmis-,,,,,
