All Spreaders,Nonspreaders,Odds Ratio,Super-Spreaders,Spreaders,Odds Ratio,
Biomarker,(N = 18),(N = 33),(95% CI),(N = 5),(N = 46),(95% CI)
pg/ml,pg/ml,,,,,
IL-1β,46.54±97.32,15.15±7.79,2.43 (1.28–5.48),20.26±2.63,26.88±62.22,0.97 (∞–1.11)
IL-18,456.90±202.45,362.57±215.66,2.82 (0.73–12.20),473.84±264.22,387.38±209.54,2.33 (0.28–16.00)
IL-13,15.40±9.80,11.90±NC,1.61 (0.61–4.68),10.34±4.26,13.55±NC,0.55 (0.03–2.68)
IL-10,113.29±88.18,118.00±NC,0.96 (0.65–1.39),62.29±41.70,122.41±NC,0.44 (0.12–1.02)
MIP-1β,557.23±1116.10,304.89±60.20,1.09 (0.97–∞),250.34±20.82,409.56±697.90,0.09 (0.00–0.81)
TRAIL,128.38±96.95,118.93±40.63,1.12 (0.70–1.79),76.32±28.60,127.26±66.44,0.19 (0.02–0.80)
PDGF-BB,3005.54±2061.08,3405.22±2890.86,0.97 (0.83–1.08),1566.92±1022.70,3448.64±2672.30,0.53 (0.26–0.88)
GRO-α,593.66±123.33,671.57±238.06,0.76 (0.46–1.08),528.53±65.93,656.63±213.51,0.38 (0.08–1.00)
SCF,233.92±66.24,203.10±72.44,1.20 (0.94–1.58),245.64±96.40,210.53±68.45,1.21 (0.83–1.73)
SCGF-β,206789.86,256201.74,0.27 (0.09–0.73),169924.61,246244.61,0.10 (0.01–0.59)
±66292.25,±60504.82,±38430.51,±64655.76,,,
1.8 to 3.1). Differences may also be attributed to,"than nonspreaders. Notably, stem cell growth",,,,,
very different clinical findings in the 3 patients,factor β and the Z value in patients with the,,,,,
who were super-spreaders than in non–super-,Epuyén/18–19 strain of ANDV were negatively,,,,,
spreaders (Supplementary Appendix 1).,"correlated (r = −0.41; 95% CI, −0.61 to −0.15).",,,,,
Serologic Analysis,Appendix 1 and Supplementary Appendix 5.,,,,,
whether single or multiple cytokines could help,Discussion,,,,,
extending the chain of person-to-person trans-,The outbreak of ANDV hantavirus pulmonary,,,,,
mission (Table 3 and Figs. S5 and S6 and Supple-,syndrome in Epuyén in 2018 and 2019 shows,,,,,
mentary Appendix 4). Bivariate analyses revealed,evidence of person-to-person transmission of an,,,,,
"differences in the levels of interleukin-1β, inter-",orthohantavirus. The outbreak involved up to,,,,,
"leukin-18, interleukin-13, stem cell factor, and",four generations of infections in humans and,,,,,
stem cell growth factor β between all spreaders,resulted in more cases than previous person-to-,,,,,
and nonspreaders (Table 3). Patients with higher,person outbreaks of ANDV.16 Previous studies,,,,,
"levels of interleukin-1β (odds ratio, 2.4; 95% CI,",have used partial ANDV genomic information,,,,,
1.3 to 5.5) or a less pronounced elevation of stem,and contact tracing to reconstruct person-to-,,,,,
"cell growth factor β (odds ratio, 0.27; 95% CI,","person transmission chains.10,17 We used next-",,,,,
0.09 to 0.73) were more likely to be spreaders,generation sequencing technologies to analyze,,,,,
2238,n engl j med 383;23,nejm.org,"December 3, 2020",,,
